name;traditional_funding_before;traditional_funding_after;%;profit;blockchain;single;token_utility_product;only_payment;transaction;generation;other_usage;main_value;voting_shareholder;voting_product;voting_other;profit_sharing;info;coin_offered;cap_money;same_price;expensive;cap_time;bitcoin;Ethereum;other_bc;bs;other_p;transaction_fee
Ethereum;0;0;1;0;1;1;1;1;0;1;0;1;0;0;1;0;1;0,8347;0;0;1;1;1;0;0;0;0;0
Golem;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0,82;1;1;0;1;0;1;0;0;0;0
Lykke;1;1;0,2386;1;1;0;0;0;0;1;1;2;1;0;0;1;1;0,0233;0;1;0;1;1;0;0;0;0;0
Lisk;0;0;1;0;1;1;1;1;0;1;0;1;0;0;1;0;1;0,85;0;0;1;1;1;0;1;0;0;0
Qtum;1;0;0,9397;0;1;1;1;1;0;1;0;1;0;0;0;0;1;0,51;1;0;1;1;1;1;0;0;0;0
Gnosis;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,05;1;0;0;0;0;1;0;0;0;1
Humaniq;0;0;1;0;1;0;0;1;1;1;0;3;0;0;0;0;1;0,86;0;0;1;1;1;1;0;0;0;0
Iconomi;0;0;1;1;1;0;0;0;0;0;1;2;1;1;1;1;1;0,85;0;0;1;1;1;1;1;0;1;0
SJCX;0;1;0,0861;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0,7;1;0;1;1;1;0;0;0;0;0
Storj ;1;0;0,861;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0,25;1;1;0;1;1;1;0;0;0;0
BAT ;1;0;0,83;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,67;1;1;0;1;0;1;0;0;0;1
Status;0;0;1;0;1;0;1;1;0;0;1;1;1;1;1;0;1;0,44;1;1;0;1;0;1;0;0;0;0
Bancor;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;0;1;0,5;0;1;0;1;0;1;0;0;0;0
Civic;1;0;0,923;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0,33;1;1;0;0;1;1;0;0;0;0
EOS;0;0;1;0;1;1;0;0;0;0;0;4;0;0;0;0;0;0,9;0;0;0;1;0;1;0;0;0;0
IOTA;0;0;1;0;0;1;0;1;1;0;1;3;0;0;0;0;1;1;0;0;1;0;1;0;1;0;0;0
Tezos;0;0;1;0;1;1;0;1;1;0;0;3;0;0;0;0;1;0,79;0;0;1;1;1;1;0;0;0;0
NEM;0;0;1;0;1;1;1;1;0;1;0;1;0;0;1;0;0;1;1;0;1;0;1;0;1;0;0;0
Stratis;0;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;1;0,857;0;0;1;1;1;0;0;0;0;0
NEO (2nd);0;0;1;0;1;1;1;1;0;1;1;1;1;1;0;0;1;0,225;0;0;1;1;1;0;0;0;0;0
BitConnect;0;0;1;0;1;1;0;1;1;1;0;3;0;0;0;0;1;0,17;0;0;1;1;1;0;0;0;0;0
Veritaseum;0;0;1;1;1;0;0;0;1;0;0;3;0;0;0;0;0;0,51;0;0;1;1;0;1;0;0;0;0
Waves;0;0;1;1;1;1;0;1;1;1;1;3;0;1;0;0;1;0,85;0;0;1;1;1;1;0;0;0;0
Augur;0;0;1;1;1;0;0;0;0;0;1;2;0;0;1;1;1;0,8;0;0;1;1;1;1;0;0;1;0
Populous;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,655;1;0;0;1;0;1;0;0;0;0
MaidSafeCoin;0;1;0,79;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0,1;1;1;0;1;1;0;1;0;0;0
DigixDAO;0;0;1;1;1;0;0;1;0;0;1;2;1;1;0;1;1;0,85;1;0;1;1;0;1;0;0;0;0
OmiseGo;1;0;0,55;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,651;1;1;0;1;1;1;0;1;0;1
Komodo;0;0;1;0;1;1;0;1;1;1;0;3;0;0;0;0;1;0,9;1;0;1;1;1;0;1;0;0;0
TenX;1;0;0,97;1;1;0;0;0;0;0;0;2;0;0;0;1;1;0,8;1;0;1;1;1;1;1;0;1;1
MobileGo;0;0;1;1;0;0;1;1;0;0;1;4;0;0;0;1;1;0,7;0;0;1;1;0;1;1;0;0;0
SingularDTV;0;0;1;1;0;0;1;0;0;0;1;2;0;0;0;1;1;0,5;1;1;0;1;0;1;0;0;0;1
SysCoin;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0,15;1;0;1;1;0;0;0;0;1;0
FirstBlood;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;1;0,85;1;1;0;1;0;1;0;0;1;1
Aragon;0;0;1;0;1;0;1;0;0;1;1;1;1;1;1;0;1;0,7;1;1;0;0;0;1;0;0;1;1
Ark;0;0;1;0;1;1;1;1;0;0;1;1;0;0;1;0;1;0,75;0;0;1;1;1;0;1;0;1;0
Metaverse Ent...;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0,22;1;1;0;1;1;0;0;0;1;0
FunFair;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0,21;1;1;0;1;1;1;1;0;1;0
Nexus;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0,95;1;0;1;1;0;1;0;0;0;0
DECENT;0;0;1;0;1;1;1;1;0;0;1;1;0;0;0;0;1;0,7;1;0;1;1;1;0;0;0;1;0
Edgeless;0;0;1;1;1;0;1;0;0;0;1;2;0;0;0;1;1;0,88;1;0;1;1;0;1;0;0;1;0
ReddCoin;0;0;1;0;1;1;0;1;1;1;0;3;0;0;0;0;1;0,05;1;1;0;1;1;0;0;0;0;0
Peerplays;1;0;0,5263;1;1;1;0;0;0;0;1;2;1;1;0;1;1;0,16;1;0;1;1;1;0;0;0;0;0
Wings;0;0;1;0;1;0;1;1;0;0;1;1;0;0;1;0;1;0,75;1;0;1;1;1;1;1;0;0;0
Etheroll;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;1;1;0,91;1;0;1;1;0;1;0;0;0;0
Pillar;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0,72;1;1;0;1;0;1;0;0;0;0
iExec RLC;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,69;1;0;1;1;1;1;0;0;0;1
ÊvSlice;0;0;1;1;1;0;0;0;0;0;1;2;0;0;0;1;1;1;1;0;1;1;0;1;0;0;0;0
ÊMelon;0;0;1;1;1;0;1;1;0;1;0;1;0;0;0;0;1;0,4;1;1;0;1;0;1;0;0;0;1
ÊXaurum;0;0;1;0;1;0;0;0;1;1;0;3;0;0;0;0;0;1;0;0;0;1;1;1;1;0;1;0
ÊBitBay;0;0;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;1;1;0;0;0;0;0
ÊDigitalNote;0;0;1;0;1;1;0;0;1;1;0;3;0;0;0;0;1;0,148;1;0;1;1;1;0;0;0;1;0
ÊTaaS;0;0;1;1;0;0;1;1;0;0;0;2;0;0;0;1;1;1;1;1;0;1;1;1;1;0;1;0
ÊSynereo 1;0;1;0,51;0;1;1;1;1;0;1;0;1;0;0;0;0;1;0,19;1;0;1;1;1;0;0;0;1;0
ÊSynereo 2;1;0;0,95;0;1;1;1;1;0;1;0;1;0;0;0;0;1;0,03;1;0;1;1;1;0;0;0;1;0
ÊION;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0,46;1;0;1;1;0;0;0;0;1;0
ÊQuantum Resis...;0;0;1;0;1;1;0;0;1;1;0;3;0;0;1;0;1;0,4952;1;1;0;1;1;1;0;0;0;0
ÊMysterium;0;0;1;0;1;0;1;1;0;1;0;1;0;0;0;0;1;0,89;1;0;1;1;0;1;0;1;0;1
ÊRialto;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;1;1;0;1;1;1;1;0;0;1;0
ÊadToken;0;0;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;0,5;1;1;0;1;0;1;0;0;0;1
ÊGolos;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;0,6;1;0;1;0;1;0;1;0;0;0
ÊSafe Exchange...;0;0;1;1;1;1;0;0;0;0;1;2;0;1;1;1;1;0,99;0;0;1;1;1;0;1;0;0;0
ÊEcobit;0;0;1;1;0;0;0;0;0;0;1;2;0;0;0;1;1;1;1;0;1;1;1;1;1;0;0;0
ÊPolybius;0;0;1;1;0;0;0;0;0;0;0;2;0;0;0;1;1;0,93;0;0;1;1;1;1;0;0;1;0
ÊTokenCard;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0,65;1;0;1;1;0;1;1;1;0;1
ÊWagerr;0;0;1;1;1;1;1;1;0;0;0;1;1;1;0;0;0;0,85;1;0;1;1;1;0;0;0;1;0
ÊOBITS;0;0;1;1;1;1;0;0;1;0;0;2;1;1;0;1;1;0,7;1;0;1;1;1;0;1;0;1;0
ÊVoxels;0;0;1;1;0;1;1;0;0;1;0;1;0;0;0;0;1;0,15;1;0;1;1;1;0;0;0;0;0
ÊDatabits;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0,7;1;0;1;1;1;0;0;0;1;0
ÊBankcoin;0;0;1;1;1;1;0;1;1;1;0;3;0;0;0;0;0;0,72;1;0;1;1;1;1;1;0;0;0
ÊWeTrust;0;0;1;1;1;0;1;1;0;0;0;1;0;0;1;0;1;0,8;1;0;1;1;1;1;0;0;0;0
ÊSONM;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;1;1;0,7463;1;1;0;1;0;1;0;0;0;0
ÊAgoras Tokens;0;0;1;0;1;1;0;0;1;1;0;3;0;0;0;0;0;0,5;1;1;0;0;1;0;0;0;0;0
ÊSantiment Net...;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,75;1;1;0;1;0;1;0;0;0;1
ÊNeosCoin;0;0;1;0;1;1;0;1;1;1;0;3;0;0;0;0;1;0,05;1;0;1;1;1;0;0;0;1;0
ÊCofound.it;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,25;1;1;0;1;0;1;0;0;0;0
ÊBCAP;1;0;0,77;1;0;0;1;1;0;0;0;1;0;0;0;1;1;1;1;1;0;1;0;1;0;0;0;0
ÊChronobank;1;0;0,57;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0,88;0;1;0;1;1;1;1;0;1;0
ÊNexium;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,7;1;0;1;1;0;1;1;0;0;0
ÊPatientory;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0,7;1;0;1;1;0;1;0;0;0;0
ÊPluton;0;0;1;0;1;0;0;1;1;0;0;3;0;0;0;0;0;0,04;1;0;1;1;1;1;0;0;0;0
ÊSaluS;0;0;1;0;1;1;0;0;1;1;0;3;0;0;0;0;0;1;0;1;0;1;1;0;0;0;1;0
ÊLuckChain;0;0;1;1;1;1;1;1;0;0;0;1;0;0;0;0;1;0,9;1;0;1;1;0;0;0;0;1;0
ÊMatchpool;0;0;1;1;0;0;1;1;0;0;0;1;0;0;0;0;1;0,6;1;0;1;1;0;1;0;1;0;0
ÊMonaco;0;0;1;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0,3;1;0;1;1;0;1;0;0;0;0
ÊMothership;0;0;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;0,7;1;1;0;1;0;1;0;0;0;0
ÊEncryptoTel;0;0;1;1;0;0;1;0;0;0;0;1;0;1;0;0;1;0,7;1;0;1;1;1;1;1;0;0;0
ÊBitcrystals;0;0;1;1;1;0;1;1;0;0;0;1;0;1;0;0;1;0,7;1;0;1;1;1;0;0;0;1;0
ÊRise;0;0;1;0;1;0;0;0;1;0;0;3;0;0;1;0;1;0,88;1;0;1;1;1;0;1;0;1;0
ÊGambit;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0
ÊNimiq;0;0;1;0;1;0;0;0;1;1;0;3;0;0;0;0;0;0,5;1;0;1;1;0;1;0;0;0;0
ÊLunyr;0;0;1;0;0;0;1;1;0;0;0;1;0;0;1;0;1;0,78;1;1;0;1;0;1;0;0;0;0